cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AFUIImageReflection.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASIInputStream.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/ASINetworkQueue.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Reachability.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/AudioStreamer.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/Base64Transcoder.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextWidget.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/PlausibleDatabase.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollBridge.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollCallback.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollContext.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollMethod.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollObject.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/KrollTimer.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/YahooModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/XHRBridge.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/WebFont.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/UIModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiWindowProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiViewController.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUtils.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWindow.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextField.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITextArea.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITabProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITableView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITabGroup.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUITabController.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISwitch.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISliderProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISlider.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUISearchBar.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIProgressBar.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUINavBarButton.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUILabelProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUILabel.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIImageView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUICanvasView.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIButtonBar.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIButton.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiRect.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiRange.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiPoint.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiModule.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dope.build/Debug-iphonesimulator/Dope.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/dark/Documents/Titanium Studio Workspace/Dope/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
